10寧24擔(寧),1夞栚,"0.16
(10帪15暘)","0.13
(8帪40暘)","0.11
(11帪40暘)","0.29
(11帪05暘)","0.12
(12帪15暘)","0.11
(12帪00暘)","0.22
(9帪05暘)","0.33
(9帪20暘)","0.35
(9帪30暘)","0.19
(12帪40暘)",,,,,,,,,,,,,
,2夞栚,亅,亅,"0.10
(15帪55暘)","0.28
(15帪30暘)","0.11
(16帪30暘)","0.11
(16帪15暘)","0.20
(14帪15暘)","0.33
(14帪25暘)","0.36
(14帪35暘)",亅,,,,,,,,,,,,,
10寧25擔(壩),1夞栚,"0.16
(10帪15暘)","0.12
(8帪45暘)","0.09
(11帪45暘)","0.29
(11帪00暘)","0.11
(12帪10暘)","0.11
(12帪00暘)","0.22
(9帪05暘)","0.31
(9帪15暘)","0.36
(9帪25暘)","0.19
(12帪35暘)",,,,,,,,,,,,,
,2夞栚,亅,亅,"0.10
(15帪55暘)","0.27
(15帪25暘)","0.12
(16帪25暘)","0.11
(16帪15暘)","0.22
(14帪10暘)","0.31
(14帪25暘)","0.36
(14帪35暘)",亅,,,,,,,,,,,,,
10寧26擔(悈),1夞栚,"0.16
(10帪25暘)","0.13
(8帪40暘)","0.09
(11帪35暘)","0.29
(11帪10暘)","0.11
(12帪10暘)","0.11
(11帪55暘)","0.20
(9帪05暘)","0.31
(9帪20暘)","0.35
(9帪30暘)","0.18
(12帪35暘)",,,,,,,,,,,,,
,2夞栚,亅,亅,"0.09
(15帪45暘)","0.28
(15帪20暘)","0.11
(16帪20暘)","0.11
(16帪00暘)","0.21
(14帪05暘)","0.32
(14帪15暘)","0.34
(14帪25暘)",亅,,,,,,,,,,,,,
10寧27擔(栘),1夞栚,"0.16
(10帪15暘)","0.13
(8帪40暘)","0.09
(11帪25暘)","0.26
(11帪00暘)","0.11
(12帪00暘)","0.11
(11帪45暘)","0.21
(9帪00暘)","0.32
(9帪15暘)","0.37
(9帪25暘)","0.18
(12帪25暘)",,,,,,,,,,,,,
,2夞栚,亅,亅,"0.10
(15帪30暘)","0.28
(15帪10暘)","0.11
(16帪10暘)","0.10
(15帪55暘)","0.20
(13帪55暘)","0.31
(14帪05暘)","0.36
(14帪15暘)",亅,,,,,,,,,,,,,
10寧28擔(嬥),1夞栚,"0.16
(10帪10暘)","0.13
(8帪40暘)","0.09
(11帪25暘)","0.29
(11帪00暘)","0.11
(11帪55暘)","0.11
(11帪40暘)","0.21
(9帪00暘)","0.33
(9帪15暘)","0.36
(9帪25暘)","0.19
(12帪20暘)",,,,,,,,,,,,,
,2夞栚,亅,亅,"0.09
(15帪35暘)","0.29
(15帪10暘)","0.11
(16帪05暘)","0.11
(15帪50暘)","0.21
(13帪55暘)","0.31
(14帪10暘)","0.35
(14帪15暘)",亅,,,,,,,,,,,,,
10寧29擔(搚),1夞栚,"0.16
(10帪10暘)","0.13
(8帪40暘)","0.09
(11帪35暘)","0.26
(11帪10暘)","0.11
(12帪05暘)","0.11
(11帪50暘)","0.22
(9帪00暘)","0.33
(9帪15暘)","0.35
(9帪25暘)","0.18
(12帪40暘)",,,,,,,,,,,,,
,2夞栚,亅,亅,"0.09
(15帪50暘)","0.28
(15帪30暘)","0.12
(16帪25暘)","0.11
(16帪10暘)","0.22
(14帪20暘)","0.31
(14帪35暘)","0.34
(14帪40暘)",亅,,,,,,,,,,,,,
10寧30擔(擔),1夞栚,"0.17
(9帪55暘)","0.13
(8帪30暘)","0.08
(11帪05暘)","0.27
(10帪40暘)","0.11
(11帪30暘)","0.10
(11帪20暘)","0.21
(8帪50暘)","0.31
(9帪03暘)","0.35
(9帪10暘)","0.19
(11帪55暘)",,,,,,,,,,,,,
,2夞栚,亅,亅,"0.10
(15帪15暘)","0.28
(14帪50暘)","0.11
(15帪45暘)","0.11
(15帪30暘)","0.20
(13帪40暘)","0.32
(13帪50暘)","0.33
(14帪00暘)",亅,,,,,,,,,,,,,
10寧31擔(寧),1夞栚,"0.16
(10帪15暘)","0.13
(8帪40暘)","0.09
(11帪25暘)","0.29
(11帪05暘)","0.11
(12帪00暘)","0.11
(11帪45暘)","0.21
(9帪05暘)","0.29
(9帪20暘)","0.36
(9帪30暘)","0.18
(12帪30暘)",,,,,,,,,,,,,
,2夞栚,亅,亅,"0.09
(15帪50暘)","0.28
(15帪25暘)","0.11
(16帪25暘)","0.10
(16帪10暘)","0.20
(14帪05暘)","0.29
(14帪20暘)","0.35
(14帪30暘)",亅,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
仸棷堄揰侾丂偙傟傑偱偺掕揰偱偺應掕抣偵壛偊丄娐嫬曻幩擻應掕抣偺崅偄抧堟廃曈傪堏摦偟偰應掕偟偨寢壥偱偡丅,,,,,,,,,,,,,,,,,,,,,,,,
仸棷堄揰俀丂應掕憰抲偼慡偰僒乕儀僀儊乕僞偱偡丅,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
